==> Starting Consul agent...
               Version: '2.0.2'
            Build Date: '2026-07-08 09:22:50 +0000 UTC'
               Node ID: '9b6100a2-d325-32cd-16ed-d0bb967ad65a'
             Node name: 'dc2-server'
            Datacenter: 'dc2' (Segment: '<all>')
                Server: true (Bootstrap: true)
           Client Addr: [127.0.0.1] (HTTP: 8530, HTTPS: -1, gRPC: 8532, gRPC-TLS: 8533, DNS: 8630)
          Cluster Addr: 127.0.0.1 (LAN: 8331, WAN: 8332)
     Gossip Encryption: false
      Auto-Encrypt-TLS: false
           ACL Enabled: false
     Reporting Enabled: false
    ACL Default Policy: allow
             HTTPS TLS: Verify Incoming: false, Verify Outgoing: false, Min Version: TLSv1_2
              gRPC TLS: Verify Incoming: false, Min Version: TLSv1_2
      Internal RPC TLS: Verify Incoming: false, Verify Outgoing: false (Verify Hostname: false), Min Version: TLSv1_2

==> Log data will now stream in as it occurs:

2026-08-28T16:46:50.869+0800 [WARN]  agent: BootstrapExpect is set to 1; this is the same as Bootstrap mode.
2026-08-28T16:46:50.879+0800 [WARN]  agent: bootstrap = true: do not enable unless necessary
2026-08-28T16:46:51.145+0800 [WARN]  agent.auto_config: BootstrapExpect is set to 1; this is the same as Bootstrap mode.
2026-08-28T16:46:51.146+0800 [WARN]  agent.auto_config: bootstrap = true: do not enable unless necessary
2026-08-28T16:46:51.152+0800 [INFO]  agent.server.raft: initial configuration: index=1 servers="[{Suffrage:Voter ID:9b6100a2-d325-32cd-16ed-d0bb967ad65a Address:127.0.0.1:8330}]"
2026-08-28T16:46:51.152+0800 [INFO]  agent.server.raft: entering follower state: follower="Node at 127.0.0.1:8330 [Follower]" leader-address= leader-id=
2026-08-28T16:46:51.153+0800 [INFO]  agent.server.serf.wan: serf: EventMemberJoin: dc2-server.dc2 127.0.0.1
2026-08-28T16:46:51.154+0800 [INFO]  agent.server.serf.lan: serf: EventMemberJoin: dc2-server 127.0.0.1
2026-08-28T16:46:51.154+0800 [INFO]  agent.router: Initializing LAN area manager
2026-08-28T16:46:51.154+0800 [INFO]  agent.server: Adding LAN server: server="dc2-server (Addr: tcp/127.0.0.1:8330) (DC: dc2)"
2026-08-28T16:46:51.154+0800 [INFO]  agent.server: Handled event for server in area: event=member-join server=dc2-server.dc2 area=wan
2026-08-28T16:46:51.154+0800 [INFO]  agent.server.autopilot: reconciliation now disabled
2026-08-28T16:46:51.155+0800 [INFO]  agent.server.cert-manager: initialized server certificate management
2026-08-28T16:46:51.155+0800 [INFO]  agent: Started DNS server: address=127.0.0.1:8630 network=udp
2026-08-28T16:46:51.156+0800 [INFO]  agent: Started DNS server: address=127.0.0.1:8630 network=tcp
2026-08-28T16:46:51.156+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/album
2026-08-28T16:46:51.156+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/artist
2026-08-28T16:46:51.156+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/album
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v2/festival
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/partitionexportedservices
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/artist
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/concept
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/exportedservices
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/namespaceexportedservices
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/multicluster/v2/computedexportedservices
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/internal/v1/tombstone
2026-08-28T16:46:51.157+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/executive
2026-08-28T16:46:51.158+0800 [INFO]  agent.http: Registered resource endpoint: endpoint=/api/demo/v1/recordlabel
2026-08-28T16:46:51.158+0800 [INFO]  agent: Starting server: address=127.0.0.1:8530 network=tcp protocol=http
2026-08-28T16:46:51.158+0800 [INFO]  agent: Started gRPC listeners: port_name=grpc address=127.0.0.1:8532 network=tcp
2026-08-28T16:46:51.158+0800 [INFO]  agent: started state syncer
2026-08-28T16:46:51.158+0800 [INFO]  agent: Consul agent running!
2026-08-28T16:46:51.158+0800 [INFO]  agent: Started gRPC listeners: port_name=grpc_tls address=127.0.0.1:8533 network=tcp
2026-08-28T16:46:51.158+0800 [INFO]  agent: Retry join is supported for the following discovery methods: cluster=WAN discovery_methods="aliyun aws azure digitalocean gce k8s linode mdns os packet scaleway softlayer tencentcloud triton vsphere"
2026-08-28T16:46:51.159+0800 [INFO]  agent: Joining cluster...: cluster=WAN
